year,iso2,msi_raw,msi_smoothed
1966,CA,0.7683054821193182,0.7936667748762724
1967,CA,0.7478048732692059,0.7908793909093557
1968,CA,0.7335852624835393,0.7821696360202138
1969,CA,0.7281150858108999,0.7580407751195332
1970,CA,0.702740263990161,0.736110193534625
1971,CA,0.7352542596577205,0.7294999490423055
1972,CA,0.7036558912162683,0.7206701526317181
1973,CA,0.5980854640327913,0.6935701929415684
1974,CA,0.40921214624238544,0.6297896050278655
1975,CA,0.4575618848584281,0.5807539292015189
1976,CA,0.56157454642383,0.5460179865547408
1977,CA,0.5344031830539161,0.5121674449222704
1978,CA,0.5344529789568926,0.49944094790709065
1979,CA,0.5556872557048701,0.5287359697995876
1980,CA,0.5208861633449074,0.5414008254968834
1981,CA,0.45248352030614303,0.519582620273346
1982,CA,0.3947297555725924,0.4916479347770813
1983,CA,0.6764603405470033,0.5200494070951034
1984,CA,0.6542548575859242,0.5397629274713143
1985,CA,0.6987485871285752,0.5753354122280478
1986,CA,0.6019501252975572,0.6052287332263306
1987,CA,0.6334306213137821,0.6529689063745686
1988,CA,0.6158039290780155,0.640837624080771
1989,CA,0.6249558842708984,0.6349778294177659
1990,CA,0.5566444547733869,0.6065570029467282
1991,CA,0.5461781709888252,0.5954026120849818
1992,CA,0.5723933264988161,0.5831951531219886
1993,CA,0.6087351991535327,0.581781407137092
1994,CA,0.6377279300659247,0.5843358162960973
1995,CA,0.6286909825386019,0.5987451218491403
1996,CA,0.66382587856723,0.6222746633648212
1997,CA,0.6849015400325387,0.6447763060715657
1998,CA,0.6327253039283978,0.6495743270265387
1999,CA,0.7258988365515155,0.6672085083236569
2000,CA,0.8429059716460777,0.710051506145152
2001,CA,0.7005576775818474,0.7173978659480754
2002,CA,0.6981529154657465,0.7200481410347169
2003,CA,0.7028450787658471,0.7340720960022068
2004,CA,0.7562530182918983,0.7401429323502835
2005,CA,0.7596673860683907,0.723495215234746
2006,CA,0.7301559583777826,0.729414871393933
2007,CA,0.7010680461493042,0.7299978975306446
2008,CA,0.675650339552987,0.7245589496880726
2009,CA,0.48128060163332864,0.6695644663563587
2010,CA,0.6455469978336034,0.6467403887094012
2011,CA,0.6604670848388996,0.6328026140016245
2012,CA,0.6028468995145632,0.6131583846746763
2013,CA,0.6164931871721833,0.6013269541985156
2014,CA,0.6755418977039785,0.6401792134126456
2015,CA,0.5873709714609677,0.6285440081381185
2016,CA,0.5759115048168095,0.6116328921337005
2017,CA,0.6242134281013585,0.6159061978510596
2018,CA,0.646518144562984,0.6219111893292196
2019,CA,0.6312413207079663,0.6130510739300172
1975,DE,0.5663927440270893,0.5445947598720483
1976,DE,0.6528580504143651,0.5682682435740438
1977,DE,0.5885529035538182,0.5657033672164424
1978,DE,0.5996819834490921,0.5771240454357185
1979,DE,0.5189209589624303,0.585281328081359
1980,DE,0.45820113441691857,0.5636430061593248
1981,DE,0.43982717274732674,0.5210368306259172
1982,DE,0.5018129059781038,0.5036888311107743
1983,DE,0.5978925902768603,0.5033309524763279
1984,DE,0.5725631952993417,0.5140593997437102
1985,DE,0.6400437888044057,0.5504279306212077
1986,DE,0.6448440000507547,0.5914312960818933
1987,DE,0.535208701025107,0.5981104550912939
1988,DE,0.6281116514410648,0.6041542673241349
1989,DE,0.7086133302886244,0.6313642943219915
1990,DE,0.6394814847673049,0.6312518335145713
1991,DE,0.5619086098222501,0.6146647554688703
1992,DE,0.5000291915552387,0.6076288535748967
1993,DE,0.4800392474532652,0.5780143727773368
1994,DE,0.5745017039459043,0.5511920475087928
1995,DE,0.5677673937185649,0.5368492292990448
1996,DE,0.5275788149171341,0.5299832703180215
1997,DE,0.5736920081518866,0.544715833637351
1998,DE,0.5359029141004628,0.5558885669667906
1999,DE,0.49679926612912306,0.5403480794034343
2000,DE,0.5618385691217108,0.5391623144840636
2001,DE,0.48624777207742587,0.530896105916122
2002,DE,0.45504878404963534,0.5071674610956718
2003,DE,0.44999499961680645,0.48998587819894046
2004,DE,0.564116434762739,0.5034493119256637
2005,DE,0.582965609290643,0.5076747199594501
2006,DE,0.643330030953559,0.5390911717346768
2007,DE,0.6474083409771009,0.5775630831201699
2008,DE,0.5951099162658693,0.6065860664499825
2009,DE,0.4875810129980275,0.5912789820970402
2010,DE,0.6877221635646777,0.6122302929518472
2011,DE,0.7054944319256804,0.6246631731462714
2012,DE,0.6911153253155344,0.6334045700139581
2013,DE,0.72720624411865,0.6598238355845143
2014,DE,0.7442900728829492,0.7111656475614987
2015,DE,0.733184701320256,0.7202581551126144
2016,DE,0.6697626777968021,0.7131118042868386
2017,DE,0.766831383725824,0.7282550159688965
2018,DE,0.7174401469454719,0.7263017965342609
2019,DE,0.7086239701757082,0.7191685759928126
1973,FR,0.6958245629971533,0.71011573368459735
1974,FR,0.4647623904749376,0.6560080371092287
1975,FR,0.5388605331512726,0.6153824168499513
1976,FR,0.5404258543317029,0.5835321991074205
1977,FR,0.5145299500351912,0.5508806581980515
1978,FR,0.6206077341085401,0.5358372924203288
1979,FR,0.5822597915105135,0.5593367726274441
1980,FR,0.4276943113404579,0.5371035282652812
1981,FR,0.40326070924931856,0.5096704992488043
1982,FR,0.4425952561627352,0.49528356047431304
1983,FR,0.524202301925014,0.4760024740376078
1984,FR,0.5382297271004335,0.46719646115559177
1985,FR,0.5740577633865488,0.49646915156481003
1986,FR,0.6957933050909224,0.5549756707331308
1987,FR,0.606016729709568,0.5876599654424973
1988,FR,0.6050946506829514,0.6038384351940848
1989,FR,0.6780488683813938,0.6318022634502769
1990,FR,0.5999514144801212,0.6369809936689913
1991,FR,0.5815806588358112,0.6141384644179692
1992,FR,0.5846504176718261,0.6098652020104207
1993,FR,0.5851572608045236,0.6058777240347352
1994,FR,0.6020028353632481,0.590668517431106
1995,FR,0.5609775970758534,0.5828737539502524
1996,FR,0.6097928823099714,0.5885161986450844
1997,FR,0.6790790031797949,0.6074019157466782
1998,FR,0.711887261504854,0.6327479158867444
1999,FR,0.7220930650244892,0.6567659618189926
2000,FR,0.7197921891986478,0.6885288802435514
2001,FR,0.6384875970712061,0.6942678231957983
2002,FR,0.6196466051431284,0.682381343588465
2003,FR,0.5945260463807549,0.6589091005636452
2004,FR,0.6308547689834951,0.6406614413554463
2005,FR,0.5788715905109021,0.6124773216178971
2006,FR,0.6174469507428446,0.6082691923522248
2007,FR,0.6287157160081723,0.6100830145252336
2008,FR,0.4905680068164824,0.5892914066123791
2009,FR,0.3990858189923857,0.5429376166141573
2010,FR,0.5967672632203503,0.5465167511560469
2011,FR,0.5756710967287468,0.5381615803532274
2012,FR,0.5018668401206333,0.5127918051757195
2013,FR,0.5288402597051778,0.5204462557534587
2014,FR,0.5055617187472327,0.541741435704428
2015,FR,0.5138248769047412,0.5251529584413063
2016,FR,0.5052472298297999,0.5110681850615169
2017,FR,0.5820424329932994,0.5271033036360502
2018,FR,0.5630219158718923,0.533939634869393
2019,FR,0.5814217247249805,0.5491116360649426
1967,GB,0.8454508375559964,0.8655525635016861
1968,GB,0.9251733894789532,0.869924760448788
1969,GB,0.8509153121738391,0.8626650618413256
1970,GB,0.8391559922197807,0.8626043426448089
1971,GB,0.8490936675262089,0.8619578397909556
1972,GB,0.7688375811719377,0.8466351885141439
1973,GB,0.6929337904738091,0.8001872687131151
1974,GB,0.5822689517447233,0.7464579966272918
1975,GB,0.6519343622723128,0.7090136706377981
1976,GB,0.7347538817901322,0.6861457134905827
1977,GB,0.7606533367641959,0.6845088646090345
1978,GB,0.7898128661065492,0.7038846797355826
1979,GB,0.6883132188936459,0.7250935331653672
1980,GB,0.6162516254752823,0.7179569858059611
1981,GB,0.6890658418251812,0.7088193778129709
1982,GB,0.6963649967827125,0.6959617098166742
1983,GB,0.7469150483834384,0.687382146272052
1984,GB,0.6830045707250247,0.6863204166383278
1985,GB,0.7194732640204009,0.7069647443473513
1986,GB,0.7073558331857686,0.7106227426194689
1987,GB,0.7251837127671314,0.7163864858163528
1988,GB,0.6212170695244295,0.6912468900445511
1989,GB,0.6429427787074925,0.6832345316410446
1990,GB,0.6024537209583625,0.6598306230286368
1991,GB,0.60030943028578,0.6384213424486391
1992,GB,0.5879802526692257,0.610980650429058
1993,GB,0.6373689140090668,0.6142110193259855
1994,GB,0.6898916411453703,0.6236007918135611
1995,GB,0.6854712789222515,0.6402043034063388
1996,GB,0.7193753034119172,0.6640174780315663
1997,GB,0.773767259694528,0.7011748794366266
1998,GB,0.7394134503120662,0.7215837866972263
1999,GB,0.6904058853544763,0.7216866355390474
2000,GB,0.6850640058857428,0.7216051809317457
2001,GB,0.6750972627801082,0.7127495728053839
2002,GB,0.623745909264894,0.6827453027194571
2003,GB,0.6483536544438593,0.6645333435458158
2004,GB,0.6730121662786126,0.6610545997306432
2005,GB,0.6742961644587342,0.6589010314452415
2006,GB,0.6524209889933354,0.654365776687887
2007,GB,0.6030531111963515,0.6502272170741785
2008,GB,0.46332670943668,0.6132218280727426
2009,GB,0.45169281453902754,0.5689579577248256
2010,GB,0.6336503332753731,0.5608287914881533
2011,GB,0.6028214919939316,0.5509088920882727
2012,GB,0.581980995486894,0.5466944689463812
2013,GB,0.6032980099840064,0.5746887290558464
2014,GB,0.630535546872314,0.6104572755225037
2015,GB,0.6301766564917501,0.6097625401657792
2016,GB,0.6355471803923916,0.6163076778454712
2017,GB,0.6885834891876665,0.6376281765856258
2018,GB,0.6649738274701742,0.6499633400828595
2019,GB,0.6717163153477068,0.6581994937779381
1975,IT,0.5385398381653181,0.5855807672535442
1976,IT,0.612680021145428,0.5719392862139825
1977,IT,0.6201583674771731,0.5607281359789617
1978,IT,0.7119049905989889,0.5772523190795973
1979,IT,0.7158760206962194,0.6398318476166256
1980,IT,0.6168057646995901,0.6554850329234799
1981,IT,0.6194698944372632,0.6568430075818471
1982,IT,0.6003440264629601,0.6528801393790045
1983,IT,0.6604889194975682,0.6425969251587202
1984,IT,0.674255411705494,0.6342728033605752
1985,IT,0.7199648719163843,0.6549046248039341
1986,IT,0.8082007741435765,0.6926508007451966
1987,IT,0.7164011365236884,0.7158622227573423
1988,IT,0.6922143590329854,0.7222073106644257
1989,IT,0.6460500393502165,0.7165662361933702
1990,IT,0.6452878985198007,0.7016308415140534
1991,IT,0.6526884367757373,0.6705283740404856
1992,IT,0.7251223123726983,0.6722726092102876
1993,IT,0.6907965971004213,0.6719890568237747
1994,IT,0.7180696621945606,0.6863929813926435
1995,IT,0.7089197912327657,0.6991193599352366
1996,IT,0.7169085305264561,0.7119633786853803
1997,IT,0.7265997405973833,0.7122588643303173
1998,IT,0.7473703811040127,0.7235736211310355
1999,IT,0.6897130174498505,0.7179022921820936
2000,IT,0.7130412474928455,0.7187265834341094
2001,IT,0.6742823200718371,0.7102013413431856
2002,IT,0.6437802350333173,0.6936374402303724
2003,IT,0.6425120321842557,0.6726657704464211
2004,IT,0.6745752447060437,0.6696382158976597
2005,IT,0.666272003465424,0.6602843670921754
2006,IT,0.6650793818166356,0.6584437794411351
2007,IT,0.6578860725963085,0.6612649469537333
2008,IT,0.5523345091056903,0.6432294423380202
2009,IT,0.48129512072378644,0.6045734175415687
2010,IT,0.5552314801212266,0.5823653128727291
2011,IT,0.5548567544983437,0.5603207874090708
2012,IT,0.520732319685876,0.5328900368269843
2013,IT,0.539024448810225,0.5302280247678912
2014,IT,0.5680631076267523,0.5475816221484845
2015,IT,0.5805440759924454,0.5526441413227282
2016,IT,0.596113745991269,0.5608955396213132
2017,IT,0.6523799032698547,0.5872250563381091
2018,IT,0.639021269616648,0.6072244204993936
2019,IT,0.651877464955942,0.6239872919652315
1975,JP,0.6154746135743612,0.6339143471478245
1976,JP,0.6777863059464755,0.627079937140424
1977,JP,0.7027439020006342,0.610510558246687
1978,JP,0.7275205731131058,0.6362674354929819
1979,JP,0.6614322297105539,0.676991524869026
1980,JP,0.585347103841594,0.6709660229224725
1981,JP,0.6516497369935987,0.6657387091318971
1982,JP,0.6392585884732354,0.6530416464264175
1983,JP,0.6859621762209667,0.6447299670479897
1984,JP,0.7171620064421022,0.6558759223942993
1985,JP,0.7353388998727107,0.6858742816005227
1986,JP,0.7119990746885321,0.6979441491395093
1987,JP,0.6952525976737415,0.7091429509796106
1988,JP,0.6831709719405079,0.7085847101235189
1989,JP,0.6770111467499312,0.7005545381850847
1990,JP,0.5894251286355661,0.671371783937656
1991,JP,0.6335524163549725,0.6556824522709441
1992,JP,0.6196189738751552,0.6405557275112268
1993,JP,0.6479313539175524,0.6335078039066356
1994,JP,0.6460016830182831,0.627305911160306
1995,JP,0.6127587116305078,0.6319726277592943
1996,JP,0.6305381824433223,0.6313697809769643
1997,JP,0.5852836722893159,0.6245027206597964
1998,JP,0.54947476924491645,0.6048114037252692
1999,JP,0.6154548489251379,0.5987020369066401
2000,JP,0.6432962404702172,0.6048095426745821
2001,JP,0.5663220376430638,0.5919663137145303
2002,JP,0.5553864153462684,0.5859868623259209
2003,JP,0.5938865748470572,0.594869223446349
2004,JP,0.6715338470258603,0.6060850230664935
2005,JP,0.6673775877590966,0.6109012925242693
2006,JP,0.7212862236056584,0.6418941297167883
2007,JP,0.7253518947536592,0.6758872255982664
2008,JP,0.6261311489137666,0.6823361404116083
2009,JP,0.5248587344388911,0.6530011178942144
2010,JP,0.7112430228938864,0.6617742049211724
2011,JP,0.6419325383378639,0.6459034678676134
2012,JP,0.6439922625800478,0.6296315414328912
2013,JP,0.7433349834765203,0.6530723083454419
2014,JP,0.6905563460463604,0.6862118306669358
2015,JP,0.7812722376034851,0.7002176736088556
2016,JP,0.7369582177603013,0.719222809493343
2017,JP,0.8049278852966197,0.7514099340366573
2018,JP,0.7706991050343026,0.7568827583482137
2019,JP,0.7437777485977497,0.7675270388584916
1962,US,0.76131644737841,0.7490181504450701
1963,US,0.7763027167344431,0.764960774566911
1964,US,0.8099007670772786,0.7633012842083071
1965,US,0.806467753813575,0.7775826528364542
1966,US,0.8106209970720512,0.7929217364151515
1967,US,0.7732423200121132,0.7953069109418923
1968,US,0.7904627886755933,0.7981389253301223
1969,US,0.7504647979584309,0.7862517315063527
1970,US,0.6457200455259038,0.7541021898488185
1971,US,0.7369393845284562,0.7393658673400995
1972,US,0.7533611666991226,0.7353896366775012
1973,US,0.6788734409012174,0.7130717671226261
1974,US,0.481838381813393,0.6593464838936185
1975,US,0.5584733870666407,0.6418971522017659
1976,US,0.7027286055578039,0.6350549964076355
1977,US,0.595482834612715,0.603479329990354
1978,US,0.5869108776905868,0.585086817348228
1979,US,0.5431505038660676,0.5973492417587629
1980,US,0.5117248146530338,0.5879995272760415
1981,US,0.5835762153495115,0.564169049234383
1982,US,0.49774343221941975,0.544621168755724
1983,US,0.680969804354309,0.5634329540884684
1984,US,0.6580678943630073,0.5864164321878563
1985,US,0.6565056909312914,0.615372607443508
1986,US,0.6365775702401523,0.6259728784216361
1987,US,0.6294411595563814,0.6523124238890284
1988,US,0.6258300524938352,0.6412844735169336
1989,US,0.6867699893842343,0.647024892521179
1990,US,0.644814849262458,0.6446867241874124
1991,US,0.6551881991565462,0.6484088499706911
1992,US,0.7128006420393384,0.6650807464672825
1993,US,0.7114414594195697,0.6822030278524294
1994,US,0.722398403475278,0.6893287106706382
1995,US,0.7375818296654415,0.7078821067512349
1996,US,0.7712917669814233,0.7311028203162102
1997,US,0.7831213350532508,0.7451669589189927
1998,US,0.7675815284294527,0.7563949727209692
1999,US,0.7502755986714007,0.7619704117601938
2000,US,0.7096995732365524,0.7563939604744159
2001,US,0.6447498325808931,0.7310855735943098
2002,US,0.5928894389133373,0.6930391943663271
2003,US,0.614160871579608,0.6623550629963582
2004,US,0.6587683393106767,0.6440536111242133
2005,US,0.6212593405755511,0.6263655645920131
2006,US,0.6531996921930605,0.6280555365144466
2007,US,0.6168911409845956,0.6328558769286982
2008,US,0.44197578771361024,0.5984188601554986
2009,US,0.3726070491358767,0.5411866021205386
2010,US,0.5634391971422961,0.5296225734338875
2011,US,0.5519246730836538,0.5093675696120062
2012,US,0.6184933425082697,0.5096880099167411
2013,US,0.6657335696965312,0.5544395663133252
2014,US,0.6985115957910909,0.6196204756443682
2015,US,0.6772656616932138,0.6423857685545518
2016,US,0.677238348638238,0.6674485036654685
2017,US,0.7342441437545122,0.6905986639147169
2018,US,0.7355769887847933,0.7045673477323694
2019,US,0.7242940564234178,0.7097238398588347
